Plant state abbreviation,DOE/EIA ORIS plant or facility code,Utility ID,Plant latitude,Plant longitude,Plant primary fuel,Plant primary coal/oil/gas/ other fossil fuel category,Plant annual net generation,Plant annual CO2 emissions,plant_emission_rate
CA,10777,56866,40.368338,-120.264848,WDS,BIOMASS,188963.0,1203.018,0.006366420939549013
CA,62655,62131,40.373,-120.262,SUN,SOLAR,4086.0,0.0,0.0
CA,58223,58195,33.622778,-117.936389,NG,GAS,8519.001,3961.023,0.46496332140353075
CA,59268,59091,36.8625,-121.428889,SUN,SOLAR,3825.0,0.0,0.0
CA,58300,57128,33.838056,-118.315,NG,GAS,5834.0,0.0,0.0
CA,58452,58440,34.708889,-118.274167,SUN,SOLAR,3593.0,0.0,0.0
CA,58432,58429,34.179722,-119.083056,NG,GAS,50579.001,25540.374,0.5049600327218801
CA,246,14328,40.7415,-124.2103,NG,GAS,405186.0,208023.418,0.5134022843829747
CA,50049,60153,40.4728,-124.1014,WDS,BIOMASS,122827.0,630.941,0.005136826593501429
CA,57523,14328,36.181389,-120.030555,SUN,SOLAR,39941.0,0.0,0.0
CA,60960,60396,33.9254,-118.4298,OBG,BIOMASS,158262.999,17741.902,0.1121039163424421
CA,58028,57389,34.975278,-118.946944,SUN,SOLAR,2241.0,0.0,0.0
CA,63603,57128,32.87302,-117.19968,NG,GAS,7914.0,0.0,0.0
CA,57490,56819,32.663289,-115.658284,SUN,SOLAR,281501.0,0.0,0.0
CA,57491,57260,32.772225,-115.779311,SUN,SOLAR,394891.0,0.0,0.0
CA,59657,58468,33.252222,-115.4975,SUN,SOLAR,47353.0,0.0,0.0
CA,58062,9216,33.245833,-115.496667,SUN,SOLAR,47504.0,0.0,0.0
CA,56917,56167,32.671099,-115.587265,SUN,SOLAR,273644.001,0.0,0.0
CA,57895,57262,35.402778,-119.038611,SUN,SOLAR,1557.0,0.0,0.0
CA,50129,22079,39.0788,-122.535556,WAT,HYDRO,8285.0,0.0,0.0
CA,55541,49981,33.910873,-116.552994,NG,GAS,34089.0,21945.165,0.6437608906098742
CA,57860,57194,34.008661,-117.845603,SUN,SOLAR,2775.0,0.0,0.0
CA,58609,58661,34.553056,-117.456944,SUN,SOLAR,4189.0,0.0,0.0
CA,55853,9155,33.738839,-117.170369,NG,GAS,33125.0,14709.386,0.4440569358490566
CA,58086,60947,38.645119,-121.172999,SUN,SOLAR,1514.0,0.0,0.0
CA,58954,60947,38.643611,-121.163889,SUN,SOLAR,1580.0,0.0,0.0
CA,61152,60947,38.645961,-121.162623,SUN,SOLAR,8130.0,0.0,0.0
CA,60224,57128,37.384745,-121.963808,NG,GAS,7458.0,0.0,0.0
CA,297,14354,41.932981,-122.43678,WAT,HYDRO,101368.0,0.0,0.0
CA,58513,58490,33.565,-114.918056,SUN,SOLAR,9333.0,0.0,0.0
CA,10139,9439,35.6439,-118.4822,WAT,HYDRO,45617.0,0.0,0.0
CA,57841,59139,33.921667,-118.124444,SUN,SOLAR,1216.0,0.0,0.0
CA,57840,59139,32.791667,-117.095277,SUN,SOLAR,1442.0,0.0,0.0
CA,58307,58268,36.3875,-119.255,SUN,SOLAR,6592.999,0.0,0.0
CA,57074,57499,35.533056,-115.4525,SUN,SOLAR,243037.0,22140.699,0.09110011644317532
CA,57073,57499,35.556111,-115.468611,SUN,SOLAR,271642.0,29296.699,0.10785040236782235
CA,57075,57499,35.580833,-115.4825,SUN,SOLAR,257535.0,22514.0,0.08742112722542567
CA,61692,60059,32.83186,-115.506629,SUN,SOLAR,4090.0,0.0,0.0
CA,104,17609,37.147926,-119.2567,WAT,HYDRO,254677.0,0.0,0.0
CA,58216,58183,37.806944,-121.2775,WH,OTHF,11624.0,0.0,0.0
CA,60947,60639,32.6212,-116.12896,SUN,SOLAR,44139.0,0.0,0.0
CA,249,14328,40.992295,-121.975182,WAT,HYDRO,679587.0,0.0,0.0
CA,431,16534,38.83405,-120.53176,WAT,HYDRO,644020.0,0.0,0.0
CA,57475,56791,33.204635,-115.573303,GEO,GEOTHERMAL,440113.0,34459.605,0.07829717595253947
CA,534,16534,38.850283,-120.381883,WAT,HYDRO,11541.0,0.0,0.0
CA,63711,62150,37.4124,-122.024,NG,GAS,4904.0,0.0,0.0
CA,442,2518,40.646934,-122.626973,WAT,HYDRO,263352.0,0.0,0.0
CA,58301,57128,37.406944,-122.026944,NG,GAS,6970.0,0.0,0.0
CA,62699,62150,37.95169,-121.77182,NG,GAS,9776.0,0.0,0.0
CA,58128,56778,33.919167,-118.128611,LFG,BIOMASS,5470.0,0.0,0.0
CA,62698,62150,33.85098,-117.84531,NG,GAS,17217.0,0.0,0.0
CA,62701,62150,38.25477,-122.27305,NG,GAS,34619.0,0.0,0.0
CA,58132,56778,34.0325,-117.608889,OBG,BIOMASS,7635.0,0.0,0.0
CA,62700,62150,37.69923,-121.89419,NG,GAS,7440.0,0.0,0.0
CA,10718,16630,33.92194,-116.56222,WND,WIND,30699.0,0.0,0.0
CA,336,17609,36.461326,-118.87988,WAT,HYDRO,8336.0,0.0,0.0
CA,338,17609,36.486059,-118.835645,WAT,HYDRO,21939.0,0.0,0.0
CA,10042,10077,36.3275,-119.2947,NG,GAS,19392.0,19365.945,0.9986564047029702
CA,59280,57128,37.356389,-121.871944,NG,GAS,6594.0,0.0,0.0
CA,418,14191,39.531784,-121.491247,WAT,HYDRO,59921.0,0.0,0.0
CA,682,14328,37.071846,-119.558008,WAT,HYDRO,668481.0,0.0,0.0
CA,50494,60662,35.51647,-119.040128,NG,GAS,13686.0,8451.372,0.6175195089872862
CA,58100,57477,35.295556,-118.918333,NG,GAS,35923.0,28791.471,0.8014773543412299
CA,340,17609,35.460303,-118.77959,WAT,HYDRO,173613.0,0.0,0.0
CA,339,17609,35.776185,-118.436233,WAT,HYDRO,211527.0,0.0,0.0
CA,10496,10203,35.4515,-118.9849,NG,GAS,631135.0,214587.096,0.3400018949986928
CA,52107,54713,35.4406,-118.9617,NG,GAS,258489.0,75412.25,0.2917425886594787
CA,443,2518,40.611858,-122.446441,WAT,HYDRO,355962.0,0.0,0.0
CA,59098,60947,34.700278,-118.123611,SUN,SOLAR,2058.0,0.0,0.0
CA,59099,60947,34.700278,-118.123611,SUN,SOLAR,1901.0,0.0,0.0
CA,59633,59381,36.050833,-119.9475,SUN,SOLAR,53218.0,0.0,0.0
CA,58510,58135,38.12139,-121.14122,SUN,SOLAR,2640.0,0.0,0.0
CA,55766,16546,38.5136,-121.1944,LFG,BIOMASS,68961.0,0.0,0.0
CA,253,14328,40.677827,-121.873253,WAT,HYDRO,2253.0,0.0,0.0
CA,61628,61227,32.936137,-117.234157,SUN,SOLAR,6718.0,0.0,0.0
CA,55811,2865,36.224758,-121.124633,NG,GAS,6056.0,3967.273,0.6550979194187583
CA,10294,2938,36.225,-121.1278,NG,GAS,161447.0,9915.486,0.06141635335435159
CA,59868,61230,34.819,-118.432,SUN,SOLAR,57448.0,0.0,0.0
CA,60091,61230,34.824206,-118.438547,SUN,SOLAR,54746.0,0.0,0.0
CA,6518,57222,39.245833,-120.027222,DFO,OIL,280.002,598.668,2.1380847279662287
CA,254,14328,36.888166,-119.158777,WAT,HYDRO,122290.0,0.0,0.0
CA,10405,10337,36.5397,-119.5794,NG,GAS,3466.0,2021.874,0.5833450663589151
CA,58304,58269,36.505278,-119.540278,SUN,SOLAR,7112.0,0.0,0.0
CA,57009,61219,34.094695,-117.266831,SUN,SOLAR,1368.0,0.0,0.0
CA,63712,62150,37.70649,-122.16471,NG,GAS,12160.0,0.0,0.0
CA,63716,62150,33.7902,-118.29431,NG,GAS,13166.0,0.0,0.0
CA,56295,50123,32.705556,-116.3425,WND,WIND,156884.0,0.0,0.0
CA,10720,9948,32.819675,-117.140548,NG,GAS,12087.0,8597.717,0.7113193513692397
CA,57836,57159,34.654347,-117.973103,SUN,SOLAR,2692.0,0.0,0.0
CA,440,19281,37.6697,-120.4436,WAT,HYDRO,10749.0,0.0,0.0
CA,58118,62060,36.678611,-119.7975,SUN,SOLAR,2103.0,0.0,0.0
CA,55151,61173,35.2956,-119.5919,NG,GAS,1036441.0,456353.16,0.44030789982256585
CA,58960,58824,38.368889,-122.765833,OBG,BIOMASS,15239.0,882.982,0.05794225342870267
CA,7987,2507,34.1772,-118.3147,NG,GAS,15995.0,10039.606,0.6276715223507346
CA,6644,12397,33.8553,-117.4537,WAT,HYDRO,3733.0,0.0,0.0
CA,7489,19397,39.197222,-123.185556,WAT,HYDRO,13804.0,0.0,0.0
CA,55626,49972,38.221577,-121.868333,NG,GAS,12245.0,8757.432,0.7151843201306657
CA,62056,61633,34.743383,-117.972222,SUN,SOLAR,7641.0,0.0,0.0
CA,58634,60947,34.695833,-118.058889,SUN,SOLAR,2053.0,0.0,0.0
CA,58750,58661,34.716944,-118.289444,SUN,SOLAR,12975.0,0.0,0.0
CA,59262,58661,34.599444,-117.932778,SUN,SOLAR,12671.0,0.0,0.0
CA,59167,58976,34.715,-118.095,SUN,SOLAR,3358.0,0.0,0.0
CA,59169,58976,34.710556,-118.166111,SUN,SOLAR,3354.0,0.0,0.0
CA,59739,58661,34.780192,-118.19333,SUN,SOLAR,7403.0,0.0,0.0
CA,55542,49981,32.567041,-116.944197,NG,GAS,52624.0,32771.304,0.6227444512009729
CA,58963,60947,34.136111,-118.701944,SUN,SOLAR,1666.0,0.0,0.0
CA,61792,61417,38.194599,-122.663388,SUN,SOLAR,1931.0,0.0,0.0
CA,60142,59937,36.257938,-119.798139,SUN,SOLAR,1381.0,0.0,0.0
CA,62274,61798,35.364408,-119.127496,SUN,SOLAR,2651.0,0.0,0.0
CA,59279,57128,37.643889,-121.884167,NG,GAS,7224.0,0.0,0.0
CA,58302,57128,33.137222,-117.286944,NG,GAS,6977.0,0.0,0.0
CA,57988,57362,38.838056,-121.341944,LFG,BIOMASS,24402.0,0.002,8.196049504139005e-08
CA,60060,59791,32.729238,-117.207718,SUN,SOLAR,4928.0,0.0,0.0
CA,60984,60618,32.729444,-117.205083,SUN,SOLAR,4926.0,0.0,0.0
CA,58308,58268,36.211944,-119.133889,SUN,SOLAR,7379.0,0.0,0.0
CA,60026,63249,34.600231,-117.94751,SUN,SOLAR,7762.0,0.0,0.0
CA,54768,60662,35.4837,-119.0298,NG,GAS,14749.0,3958.783,0.2684102651027188
CA,57808,57128,37.413056,-122.028056,NG,GAS,5929.0,0.0,0.0
CA,7451,40613,38.146571,-121.300541,NG,GAS,497.0,484.154,0.9741529175050302
CA,57978,40613,38.088056,-121.3875,NG,GAS,1189331.0,502500.312,0.42250669662188234
CA,10206,11161,34.050391,-117.248417,NG,GAS,58388.0,20530.968,0.35162992395697745
CA,58417,58413,34.398059,-116.865517,SUN,SOLAR,23814.0,0.0,0.0
CA,59237,59041,34.408333,-116.8625,SUN,SOLAR,46118.0,0.0,0.0
CA,341,13584,33.7641,-118.2248,NG,GAS,14582.0,14465.395,0.9920034974626252
CA,60485,60271,34.541,-117.061,SUN,SOLAR,52482.0,0.0,0.0
CA,432,16534,38.982697,-120.324503,WAT,HYDRO,110999.0,0.0,0.0
CA,54451,38215,33.7686,-118.2867,PRG,OTHF,389956.0,120776.464,0.3097181835899435
CA,55748,2860,37.425,-121.9319,NG,GAS,215552.0,108599.938,0.5038224558343231
CA,55217,2843,38.030071,-121.873004,NG,GAS,2707149.0,1068609.442,0.3947361013376065
CA,10708,17725,40.7576,-121.4145,WAT,HYDRO,6497.0,0.0,0.0
CA,52077,164,35.666111,-119.766944,NG,GAS,43631.001,16961.799,0.38875566939204537
CA,58711,17650,35.62,-119.85,SUN,SOLAR,85405.0,0.0,0.0
CA,342,17609,38.042729,-119.172015,WAT,HYDRO,13212.0,0.0,0.0
CA,58451,58440,34.695278,-118.0625,SUN,SOLAR,3617.0,0.0,0.0
CA,57308,11208,34.319722,-118.430833,SUN,SOLAR,1215.0,0.0,0.0
CA,59409,59185,34.768333,-117.323611,SUN,SOLAR,2559.0,0.0,0.0
CA,61421,60059,37.056468,-120.167021,SUN,SOLAR,2584.0,0.0,0.0
CA,58522,59622,36.941111,-120.046667,SUN,SOLAR,2004.0,0.0,0.0
CA,56046,2507,34.1786,-118.3153,NG,GAS,1571046.0,685153.312,0.43611282674091023
CA,56239,59527,36.6697,-119.7404,NG,GAS,16323.0,10387.9,0.6363964957422042
CA,56041,29116,33.9986,-118.2219,NG,GAS,608960.0,298334.875,0.4899088199553337
CA,62688,62628,37.228736,-121.738616,SUN,SOLAR,5643.0,0.0,0.0
CA,10480,34691,37.6451,-118.9143,GEO,GEOTHERMAL,57351.0,0.0,0.0
CA,10481,34691,37.6464,-118.9092,GEO,GEOTHERMAL,68597.001,0.0,0.0
CA,344,17609,37.220302,-119.337983,WAT,HYDRO,513546.0,0.0,0.0
CA,61115,60727,37.84013,-121.216191,SUN,SOLAR,1979.0,0.0,0.0
CA,57484,15399,34.9349,-118.4612,WND,WIND,490486.0,0.0,0.0
CA,57005,56431,38.40008,-121.96366,SUN,SOLAR,1753.0,0.0,0.0
CA,59607,58468,35.115278,-119.317778,SUN,SOLAR,45108.0,0.0,0.0
CA,61013,58661,37.945296,-122.377202,SUN,SOLAR,20212.0,0.0,0.0
CA,10748,12869,36.7131,-121.7686,LFG,BIOMASS,27259.0,0.001,3.668513151619649e-08
CA,57483,49981,37.789167,-121.601944,NG,GAS,90836.0,58313.351,0.6419629992513981
CA,57267,56635,38.016944,-121.765,NG,GAS,63231.0,47802.854,0.7560034476759817
CA,54912,11651,38.0169,-122.1117,NG,GAS,827535.0,298384.999,0.36057085077972534
CA,52063,59409,38.0314,-122.1139,WH,OTHF,13113.0,0.0,0.0
CA,59802,57128,37.405689,-121.949416,NG,GAS,7172.0,0.0,0.0
CA,58914,58789,34.237222,-116.054167,NG,GAS,82330.0,24245.05,0.2944862140167618
CA,535,16534,38.652731,-121.393336,NG,GAS,2195.0,1627.739,0.741566742596811
CA,151,12745,37.62936,-120.93139,DFO,OIL,2659.0,3358.304,1.2629951109439639
CA,58462,58451,33.694722,-114.739722,SUN,SOLAR,721339.0,0.0,0.0
CA,56471,17609,34.205556,-119.246944,NG,GAS,19740.0,11841.487,0.5998726950354609
CA,52076,54713,35.3161,-119.6597,NG,GAS,74921.0,50454.618,0.6734375942659602
CA,50612,60662,35.319503,-119.661992,NG,GAS,15387.0,7821.886,0.5083437967115098
CA,410,12312,37.522065,-120.31009,WAT,HYDRO,46925.0,0.0,0.0
CA,63361,62067,37.734761,-121.508945,SUN,SOLAR,1388.0,0.0,0.0
CA,61420,60059,36.989475,-120.878081,SUN,SOLAR,6152.0,0.0,0.0
CA,258,12312,37.52301,-120.329905,WAT,HYDRO,12524.0,0.0,0.0
CA,59265,59089,37.267778,-120.484444,SUN,SOLAR,3819.0,0.0,0.0
CA,57982,62060,35.670278,-120.566944,SUN,SOLAR,1340.0,0.0,0.0
CA,50535,63235,33.9461,-116.6769,WND,WIND,2282.0,0.0,0.0
CA,55393,2799,37.2207,-121.7457,NG,GAS,2566081.0,1117730.312,0.43557873348503023
CA,57313,57275,34.0578,-118.229722,SUN,SOLAR,1089.0,0.0,0.0
CA,62459,57128,37.378422,-121.899969,NG,GAS,7566.0,0.0,0.0
CA,425,15127,39.024801,-120.596383,WAT,HYDRO,788857.0,0.0,0.0
CA,401,11208,37.51,-118.569167,WAT,HYDRO,94971.0,0.0,0.0
CA,56639,59527,36.654114,-120.579727,NG,GAS,51141.0,35093.766,0.6862158737607791
CA,60336,60118,33.176627,-115.572788,SUN,SOLAR,130023.0,0.0,0.0
CA,60237,58468,33.162056,-115.531694,SUN,SOLAR,80381.0,0.0,0.0
CA,60315,60025,33.154761,-115.544918,SUN,SOLAR,40396.0,0.0,0.0
CA,52169,12687,35.2269,-119.6294,NG,GAS,806367.999,241218.815,0.29914234604937495
CA,7147,17609,34.088019,-117.039539,WAT,HYDRO,10602.999,0.0,0.0
CA,58698,58622,34.013056,-117.5375,SUN,SOLAR,2661.0,0.0,0.0
CA,56473,17609,34.0053,-117.5604,NG,GAS,16605.0,10097.053,0.6080730502860584
CA,56232,16609,32.8769,-117.166389,NG,GAS,73629.0,44105.199,0.5990193945320458
CA,62697,62150,37.38633,-121.96238,NG,GAS,39336.0,0.0,0.0
CA,59267,59090,37.267778,-120.4825,SUN,SOLAR,3812.0,0.0,0.0
CA,59411,59185,34.765,-117.323611,SUN,SOLAR,3962.0,0.0,0.0
CA,55161,57232,34.2925,-118.389444,LFG,BIOMASS,22541.0,0.0,0.0
CA,55094,57227,32.844845,-117.162747,LFG,BIOMASS,48556.0,0.0,0.0
CA,55160,57231,36.388,-119.394,LFG,BIOMASS,7044.0,0.0,0.0
CA,54015,57224,34.033206,-117.906129,LFG,BIOMASS,42896.0,0.0,0.0
CA,54567,61324,38.596283,-121.687518,LFG,BIOMASS,18770.001,0.0,0.0
CA,381,16612,37.809388,-120.299254,WAT,HYDRO,327961.0,0.0,0.0
CA,50821,2770,35.045,-118.2642,WND,WIND,52089.0,0.0,0.0
CA,50823,2770,35.046,-118.2757,WND,WIND,49167.0,0.0,0.0
CA,52143,2770,35.068,-118.2898,WND,WIND,48016.0,0.0,0.0
CA,52142,2770,35.0506,-118.2572,WND,WIND,51515.0,0.0,0.0
CA,52144,2770,35.076,-118.2487,WND,WIND,42302.0,0.0,0.0
CA,7072,3255,34.307444,-117.323548,WAT,HYDRO,77241.999,0.0,0.0
CA,57331,56660,35.017717,-117.339144,SUN,SOLAR,514484.0,0.0,0.0
CA,58056,57435,34.121667,-117.938333,NG,GAS,13431.0,5683.964,0.4231973791973792
CA,54951,12221,36.7056,-121.7714,OBG,BIOMASS,8145.999,980.498,0.120365592973925
CA,58633,60947,36.721111,-121.787778,SUN,SOLAR,1096.0,0.0,0.0
CA,57701,57026,38.116667,-121.821944,WND,WIND,197182.0,0.0,0.0
CA,55009,59380,40.846806,-121.956446,WAT,HYDRO,9971.0,0.0,0.0
CA,7646,22776,38.513056,-122.104444,WAT,HYDRO,44166.999,0.0,0.0
CA,63514,63226,36.585794,-119.469986,SUN,SOLAR,2908.0,0.0,0.0
CA,60007,17650,35.731362,-119.818712,SUN,SOLAR,35953.0,0.0,0.0
CA,59942,63249,34.6608,-118.0836,SUN,SOLAR,2930.0,0.0,0.0
CA,260,54802,36.804837,-121.782241,NG,GAS,5220833.0,2136663.281,0.40925715896294707
CA,61353,60986,32.6685,-115.6292,SUN,SOLAR,32264.0,0.0,0.0
CA,61202,63447,32.678805,-115.56721,SUN,SOLAR,624531.0,0.0,0.0
CA,55719,19740,33.9211,-116.5642,WND,WIND,196597.0,0.0,0.0
CA,56112,15399,33.9141,-116.5914,WND,WIND,67870.0,0.0,0.0
CA,57459,19740,33.8816,-116.5527,WND,WIND,172485.0,0.0,0.0
CA,358,17609,34.0818,-117.2418,NG,GAS,3040688.1,1339493.312,0.44052308817862634
CA,54626,13060,35.576323,-119.006245,WDS,BIOMASS,291756.0,2048.164,0.007020126406997629
CA,10458,63235,40.976389,-121.255833,WAT,HYDRO,83310.0,0.0,0.0
CA,50674,14395,33.8247,-116.5106,NG,GAS,4151.0,2554.376,0.6153640086726091
CA,60412,58135,36.2647,-117.9955,SUN,SOLAR,9851.0,0.0,0.0
CA,261,19586,38.147093,-120.446396,WAT,HYDRO,14963.0,0.0,0.0
CA,57833,56215,35.030855,-118.293188,WND,WIND,264116.0,0.0,0.0
CA,50352,12850,35.798576,-120.883331,WAT,HYDRO,13218.0,0.0,0.0
CA,455,21140,39.238996,-121.270409,WAT,HYDRO,266252.0,0.0,0.0
CA,262,14328,39.2364,-121.271741,WAT,HYDRO,47007.0,0.0,0.0
CA,61894,61510,36.624512,-119.673088,SUN,SOLAR,5199.999,0.0,0.0
CA,58610,58661,34.551111,-117.191111,SUN,SOLAR,4314.0,0.0,0.0
CA,57764,57073,35.68771,-117.68137,SUN,SOLAR,23952.0,0.0,0.0
CA,50963,2844,32.7261,-117.1464,NG,GAS,18086.0,6990.593,0.38651957315050317
CA,7449,40613,38.088138,-121.386944,NG,GAS,12758.0,6576.242,0.515460260228876
CA,50223,13353,41.028893,-121.892351,WAT,HYDRO,2574.0,0.0,0.0
CA,50755,12745,38.149582,-120.814942,WAT,HYDRO,10385.0,0.0,0.0
CA,6158,2518,37.946927,-120.528211,WAT,HYDRO,748456.0,0.0,0.0
CA,58226,58197,34.853581,-116.683108,SUN,SOLAR,2966.0,0.0,0.0
CA,632,14328,38.835182,-121.092982,WAT,HYDRO,21393.0,0.0,0.0
CA,10427,22091,34.045361,-117.540193,NG,GAS,231048.001,84053.45,0.36379215416799904
CA,60981,60614,36.381775,-120.134486,SUN,SOLAR,50747.0,0.0,0.0
CA,63363,62067,37.894817,-121.24891,SUN,SOLAR,1492.0,0.0,0.0
CA,58034,57405,35.647295,-119.716512,SUN,SOLAR,2423.0,0.0,0.0
CA,59600,60185,35.835833,-119.056111,SUN,SOLAR,50194.0,0.0,0.0
CA,56569,9216,33.238842,-115.504456,NG,GAS,85406.0,47761.607,0.5592301126384563
CA,444,2518,38.63735,-121.220198,WAT,HYDRO,40279.0,0.0,0.0
CA,59652,11208,34.236667,-118.565833,SUN,SOLAR,1071.0,0.0,0.0
CA,58748,58661,38.300556,-121.966389,SUN,SOLAR,2383.0,0.0,0.0
CA,56832,34691,33.0139,-115.5439,GEO,GEOTHERMAL,55693.0,0.0,0.0
CA,60571,16764,32.877822,-117.197788,LFG,BIOMASS,3871.0,0.0,0.0
CA,55602,16764,32.8817,-117.1958,LFG,BIOMASS,26540.0,0.001,3.767897513187641e-08
CA,63651,63344,35.780407,-119.30875,SUN,SOLAR,7313.0,0.0,0.0
CA,59962,58661,34.719538,-118.31301,SUN,SOLAR,38878.0,0.0,0.0
CA,57743,60025,33.924167,-116.593333,SUN,SOLAR,5670.0,0.0,0.0
CA,57722,60025,33.909722,-116.5625,SUN,SOLAR,9742.0,0.0,0.0
CA,59879,61943,34.862,-118.38,SUN,SOLAR,234168.0,0.0,0.0
CA,58154,58121,35.347778,-118.186389,WND,WIND,425137.0,0.0,0.0
CA,58713,17650,36.73,-120.41,SUN,SOLAR,149669.0,0.0,0.0
CA,50831,13876,37.9676,-122.382,LFG,BIOMASS,1128.999,0.001,8.857403770951081e-07
CA,58448,58440,34.509167,-117.154444,SUN,SOLAR,2664.0,0.0,0.0
CA,50754,13938,35.043889,-118.276388,WND,WIND,58543.001,0.0,0.0
CA,626,14328,40.07531,-121.16143,WAT,HYDRO,4311.0,0.0,0.0
CA,58376,58363,38.001667,-121.747778,SUN,SOLAR,2292.0,0.0,0.0
CA,56302,2770,35.06094,-118.292406,WND,WIND,148722.0,0.0,0.0
CA,57311,59551,34.1283,-118.206903,SUN,SOLAR,1767.0,0.0,0.0
CA,57514,56545,32.752778,-116.044722,WND,WIND,593148.0,0.0,0.0
CA,10884,11216,34.326242,-118.44477,NG,GAS,14279.0,4712.185,0.3300080537852791
CA,50850,14265,33.989626,-117.680911,NG,GAS,2360.0,1221.743,0.5176877118644068
CA,50180,60821,40.670536,-121.890645,WAT,HYDRO,14168.0,0.0,0.0
CA,58581,58540,34.043889,-117.531111,SUN,SOLAR,1559.0,0.0,0.0
CA,58582,58540,34.05,-117.596111,SUN,SOLAR,2837.0,0.0,0.0
CA,58607,58564,37.793333,-122.394167,NG,GAS,1656.0,540.632,0.3264685990338164
