Plant state abbreviation,DOE/EIA ORIS plant or facility code,Utility ID,Plant latitude,Plant longitude,Plant primary fuel,Plant primary coal/oil/gas/ other fossil fuel category,Plant annual net generation,Plant annual CO2 emissions,plant_emission_rate
CA,61419,61058,34.615622,-117.936594,SUN,SOLAR,5833.0,0.0,0.0
CA,56914,56127,33.3594,-117.1114,NG,GAS,19385.0,12887.72,0.6648295073510446
CA,58718,58654,35.150694,-118.875,SUN,SOLAR,27156.0,0.0,0.0
CA,58721,58655,35.150694,-118.875278,SUN,SOLAR,7718.0,0.0,0.0
CA,50766,34691,32.8156,-115.2568,GEO,GEOTHERMAL,64698.0,0.0,0.0
CA,54724,34691,32.7881,-115.2481,GEO,GEOTHERMAL,67933.0,0.0,0.0
CA,350,15908,34.1292,-119.1689,NG,GAS,160849.0,107536.035,0.6685527109276402
CA,59915,56769,36.876847,-120.667608,SUN,SOLAR,46590.0,0.0,0.0
CA,54477,14173,39.492,-121.5628,NG,GAS,137.998,44.23,0.32051189147668807
CA,52204,57165,32.5983,-117.0178,LFG,BIOMASS,28559.002,0.001,3.5015229173624486e-08
CA,55345,14274,32.581481,-116.914969,NG,GAS,751803.0,329355.578,0.43808760805689784
CA,58612,58661,34.545,-117.191944,SUN,SOLAR,3494.0,0.0,0.0
CA,60953,11208,36.275144,-118.012151,SUN,SOLAR,2819.0,0.0,0.0
CA,426,15127,39.003372,-120.746651,WAT,HYDRO,36392.0,0.0,0.0
CA,50464,15375,34.196,-119.1667,NG,GAS,536189.0,206669.186,0.38544092847857747
CA,57585,58264,34.1414,-119.1831,NG,GAS,183955.0,60180.208,0.3271463564458699
CA,50224,22045,34.140501,-119.184529,OBG,BIOMASS,6375.0,561.623,0.08809772549019608
CA,59456,59222,32.894722,-117.198056,NG,GAS,34422.0,13321.799,0.38701408982627394
CA,61989,61575,36.916111,-119.97138,SUN,SOLAR,9257.0,0.0,0.0
CA,61027,60658,37.9418,-121.3383,NG,GAS,67.0,90.297,1.3477164179104477
CA,57757,57170,34.891389,-118.4325,WND,WIND,303673.0,0.0,0.0
CA,50560,58650,37.874056,-120.477556,WDS,BIOMASS,134869.0,0.169,1.2530677917089918e-06
CA,50533,61279,33.9369,-116.6183,WND,WIND,30876.0,0.0,0.0
CA,57773,58315,33.661667,-114.651667,SUN,SOLAR,2066.0,0.0,0.0
CA,55985,16609,33.1197,-117.117778,NG,GAS,1182812.0,511972.391,0.43284341974886964
CA,56803,56019,36.6514,-120.5833,NG,GAS,632832.0,355318.328,0.5614733894619741
CA,57340,56769,36.627,-120.879,SUN,SOLAR,381838.0,0.0,0.0
CA,376,5571,38.2569,-120.8507,WAT,HYDRO,170924.0,0.0,0.0
CA,59539,59284,33.896111,-117.283611,SUN,SOLAR,2908.0,0.0,0.0
CA,428,12312,37.477838,-120.444492,WAT,HYDRO,4320.0,0.0,0.0
CA,447,2518,34.295334,-114.140222,WAT,HYDRO,424552.0,0.0,0.0
CA,58198,58171,37.762524,-122.456747,NG,GAS,70776.0,24097.164,0.3404708375720583
CA,55656,2820,34.9556,-118.844,NG,GAS,4060797.0,1770607.438,0.4360246124098299
CA,50849,61261,37.870331,-122.26337,NG,GAS,181873.0,60226.52,0.33114601947512823
CA,6704,17609,33.333056,-118.310278,DFO,OIL,29883.011,24980.852,0.8359549845897389
CA,481,12397,33.8361,-117.1831,WAT,HYDRO,10525.0,0.0,0.0
CA,62611,62028,32.753281,-117.035241,SUN,SOLAR,2221.0,0.0,0.0
CA,63376,63125,34.57654,-117.58281,SUN,SOLAR,3123.0,0.0,0.0
CA,50388,4208,38.018056,-122.2344,PC,OIL,85439.0,85888.773,1.005264258710893
CA,50119,4208,38.0417,-122.2583,PRG,OTHF,388814.001,122195.669,0.3142779547179938
CA,264,14328,38.032103,-120.326537,WAT,HYDRO,6434.0,0.0,0.0
CA,388,9216,32.736642,-114.713858,WAT,HYDRO,23465.0,0.0,0.0
CA,7907,10325,36.8326,-119.327,WAT,HYDRO,714555.999,0.0,0.0
CA,57306,11208,35.229635,-118.1957,SUN,SOLAR,12708.0,0.0,0.0
CA,56433,11208,35.248006,-118.175356,WND,WIND,257823.0,0.0,0.0
CA,57834,59868,35.043411,-118.211835,WND,WIND,275335.0,0.0,0.0
CA,57837,59869,35.026759,-118.223333,WND,WIND,203749.0,0.0,0.0
CA,57555,56895,32.573889,-116.917777,NG,GAS,107423.001,62851.027,0.5850797912450798
CA,265,14328,40.99084,-121.498243,WAT,HYDRO,277402.0,0.0,0.0
CA,266,14328,40.997448,-121.748139,WAT,HYDRO,362321.001,0.0,0.0
CA,267,14328,40.986361,-121.84944,WAT,HYDRO,452030.0,0.0,0.0
CA,268,14328,40.986197,-121.977594,WAT,HYDRO,853787.001,0.0,0.0
CA,269,14328,40.922568,-121.992906,WAT,HYDRO,334992.0,0.0,0.0
CA,270,14328,40.847462,-121.990798,WAT,HYDRO,461161.0,0.0,0.0
CA,59803,57128,37.83286,-122.284003,NG,GAS,7267.0,0.0,0.0
CA,50696,14155,33.6942,-117.9381,OBG,BIOMASS,39854.001,1891.555,0.04746211051683369
CA,52099,14155,33.6433,-117.9556,OBG,BIOMASS,53439.0,1776.703,0.03324731001702876
CA,402,11208,37.41416,-118.523889,WAT,HYDRO,10229.0,0.0,0.0
CA,10479,34691,37.6455,-118.9096,GEO,GEOTHERMAL,82350.999,0.0,0.0
CA,272,14328,39.722892,-121.469814,WAT,HYDRO,601439.0,0.0,0.0
CA,10709,17725,40.4579,-121.8427,WAT,HYDRO,3808.0,0.0,0.0
CA,353,17609,37.944237,-119.2161,WAT,HYDRO,26036.0,0.0,0.0
CA,61319,11208,33.727977,-118.280032,SUN,SOLAR,1865.0,0.0,0.0
CA,354,17609,37.257045,-119.158936,WAT,HYDRO,21961.0,0.0,0.0
CA,60310,60412,34.71647,-118.2821,SUN,SOLAR,53693.0,0.0,0.0
CA,60311,60412,34.71412,-118.2739,SUN,SOLAR,30566.0,0.0,0.0
CA,59219,59004,36.05,-119.02,SUN,SOLAR,5779.0,0.0,0.0
CA,58309,58268,36.102778,-119.039722,SUN,SOLAR,6595.001,0.0,0.0
CA,59952,59713,38.216973,-121.979452,LFG,BIOMASS,63061.0,0.002,3.171532325843231e-08
CA,274,14328,39.361786,-123.127934,WAT,HYDRO,18872.0,0.0,0.0
CA,57696,5571,37.825833,-122.296111,OBG,BIOMASS,24188.0,0.0,0.0
CA,58611,58661,34.496944,-117.145,SUN,SOLAR,4343.0,0.0,0.0
CA,62578,62067,37.711995,-122.150665,SUN,SOLAR,3460.0,0.0,0.0
CA,55601,57250,33.494925,-117.614587,LFG,BIOMASS,44276.0,0.0,0.0
CA,63493,57353,40.15006,-120.123352,SUN,SOLAR,1123.0,0.0,0.0
CA,10472,11217,34.0233,-118.0241,LFG,BIOMASS,195597.0,0.0,0.0
CA,59322,59121,35.305556,-119.6225,SUN,SOLAR,51037.0,0.0,0.0
CA,59550,59290,38.521111,-121.993889,SUN,SOLAR,4964.0,0.0,0.0
CA,60790,60455,34.038433,-117.565802,SUN,SOLAR,5023.0,0.0,0.0
CA,59457,59222,32.904167,-117.201111,NG,GAS,34458.0,10946.188,0.3176675372917755
CA,59339,61230,37.130278,-121.052222,SUN,SOLAR,258796.0,0.0,0.0
CA,382,16612,37.877667,-119.953233,WAT,HYDRO,455802.001,0.0,0.0
CA,58354,60025,34.665556,-118.288056,SUN,SOLAR,3219.0,0.0,0.0
CA,58355,60025,34.665556,-118.286944,SUN,SOLAR,3211.0,0.0,0.0
CA,427,15127,39.000999,-120.725053,WAT,HYDRO,538841.0,0.0,0.0
CA,58909,58786,33.012222,-116.875,SUN,SOLAR,4467.0,0.0,0.0
CA,58911,58787,33.012222,-116.875,SUN,SOLAR,9318.0,0.0,0.0
CA,60995,16609,33.018486,-116.860713,SUN,SOLAR,6716.0,0.0,0.0
CA,59540,59284,34.100278,-117.552778,SUN,SOLAR,2977.0,0.0,0.0
CA,56615,27075,32.93695,-117.113669,WAT,HYDRO,12861.0,0.0,0.0
CA,60226,60413,38.339857,-121.114494,SUN,SOLAR,22725.0,0.0,0.0
CA,62458,57128,34.08145,-118.15191,NG,GAS,8514.0,0.0,0.0
CA,60426,60206,33.5226,-117.1815,SUN,SOLAR,10058.0,0.0,0.0
CA,58984,58468,36.6175,-120.290833,SUN,SOLAR,49489.0,0.0,0.0
CA,59976,59727,34.844226,-118.458466,SUN,SOLAR,282607.0,0.0,0.0
CA,59977,59728,34.836649,-118.480204,SUN,SOLAR,215285.0,0.0,0.0
CA,60389,60191,35.20473,-118.06875,SUN,SOLAR,163388.0,0.0,0.0
CA,57783,62948,38.3475,-121.412777,SUN,SOLAR,10922.0,0.0,0.0
CA,57784,62948,38.3475,-121.412777,SUN,SOLAR,11163.0,0.0,0.0
CA,57785,62948,38.3475,-121.412777,SUN,SOLAR,11323.0,0.0,0.0
CA,58983,58468,35.026667,-118.185556,SUN,SOLAR,123688.0,0.0,0.0
CA,58502,62949,35.024722,-118.164167,SUN,SOLAR,22880.0,0.0,0.0
CA,58990,58468,35.026667,-118.185556,SUN,SOLAR,41974.0,0.0,0.0
CA,57777,62948,38.468611,-121.181944,SUN,SOLAR,5338.0,0.0,0.0
CA,57779,62948,38.466111,-121.177778,SUN,SOLAR,4878.0,0.0,0.0
CA,57781,62948,38.461944,-121.180278,SUN,SOLAR,6210.0,0.0,0.0
CA,60233,17650,34.825267,-118.524989,SUN,SOLAR,475440.0,0.0,0.0
CA,60386,17650,34.821453,-118.497406,SUN,SOLAR,57637.0,0.0,0.0
CA,57778,62948,38.365053,-121.381101,SUN,SOLAR,11289.0,0.0,0.0
CA,57780,62948,38.365053,-121.381101,SUN,SOLAR,11716.0,0.0,0.0
CA,57782,62948,38.365053,-121.381101,SUN,SOLAR,11587.0,0.0,0.0
CA,58985,58468,36.247778,-119.833889,SUN,SOLAR,49643.0,0.0,0.0
CA,58148,58111,36.226111,-119.834167,SUN,SOLAR,49016.0,0.0,0.0
CA,58991,58468,36.226111,-119.905278,SUN,SOLAR,51420.0,0.0,0.0
CA,57816,62948,38.302594,-121.295819,SUN,SOLAR,12063.0,0.0,0.0
CA,57817,62948,38.302594,-121.295819,SUN,SOLAR,12105.0,0.0,0.0
CA,57818,62948,38.302594,-121.295819,SUN,SOLAR,11946.0,0.0,0.0
CA,57819,62948,38.302594,-121.295819,SUN,SOLAR,12003.0,0.0,0.0
CA,57820,62948,38.302594,-121.295819,SUN,SOLAR,12147.0,0.0,0.0
CA,57821,62948,38.302594,-121.295819,SUN,SOLAR,11915.0,0.0,0.0
CA,59150,58968,36.221667,-119.903056,SUN,SOLAR,247175.0,0.0,0.0
CA,58986,58468,35.223333,-119.088889,SUN,SOLAR,49619.0,0.0,0.0
CA,58500,62949,35.00745,-118.16451,SUN,SOLAR,10505.0,0.0,0.0
CA,58498,62949,34.9,-118.246944,SUN,SOLAR,57203.0,0.0,0.0
CA,58499,62949,34.900278,-118.238333,SUN,SOLAR,44718.0,0.0,0.0
CA,59939,17650,36.581365,-120.40447,SUN,SOLAR,493365.0,0.0,0.0
CA,58202,62949,34.51231,-117.47753,SUN,SOLAR,43498.0,0.0,0.0
CA,56184,55784,40.1501,-122.2124,NG,GAS,12280.0,7228.016,0.588600651465798
CA,58831,58661,35.321944,-118.812778,SUN,SOLAR,40481.0,0.0,0.0
CA,7307,15783,40.507292,-122.423281,NG,GAS,232344.0,114997.438,0.4949447285060083
CA,60490,60277,35.314198,-118.81192,SUN,SOLAR,50469.0,0.0,0.0
CA,63074,62856,36.60563,-119.4577,SUN,SOLAR,3801.0,0.0,0.0
CA,56134,55934,37.9369,-121.3294,DFO,OIL,7476.0,660.161,0.08830403959336543
CA,57650,56980,35.3,-118.851944,SUN,SOLAR,157475.0,0.0,0.0
CA,63455,63198,36.353675,-119.400823,SUN,SOLAR,1931.0,0.0,0.0
CA,54936,2806,32.583571,-116.930907,NG,GAS,350.0,115.852,0.3310057142857143
CA,52109,49732,37.9418,-122.3909,NG,GAS,936501.0,281337.87,0.30041384899749174
CA,54931,2770,35.074,-118.3153,WND,WIND,133872.0,0.0,0.0
CA,10597,2770,35.0697,-118.3167,WND,WIND,43666.0,0.0,0.0
CA,10767,15986,36.688915,-119.723218,WDS,BIOMASS,187525.0,1715.333,0.00914722303692841
CA,50037,30347,35.43,-118.8222,WAT,HYDRO,39669.0,0.0,0.0
CA,10772,16077,38.8319,-121.313652,WDS,BIOMASS,168850.0,2109.867,0.012495510808409832
CA,59249,60605,35.416111,-119.6825,SUN,SOLAR,49064.0,0.0,0.0
CA,59250,60606,35.4225,-119.629167,SUN,SOLAR,49592.0,0.0,0.0
CA,482,12397,34.004722,-118.09917,WAT,HYDRO,1.0,0.0,0.0
CA,56135,12745,37.7315,-121.116,NG,GAS,12155.0,8792.04,0.7233270259152613
CA,57621,56937,35.0775,-118.218333,WND,WIND,237336.0,0.0,0.0
CA,59235,59040,35.088889,-118.206389,WND,WIND,54250.0,0.0,0.0
CA,59236,59042,35.060556,-118.243333,WND,WIND,265527.0,0.0,0.0
CA,56143,16088,33.9636,-117.4528,NG,GAS,79777.0,49576.444,0.621437807889492
CA,59877,59662,33.9617,-117.455897,OBG,BIOMASS,9704.0,0.0,0.0
CA,55963,2874,38.014423,-121.790679,NG,GAS,20041.0,13249.163,0.6611028890773913
CA,10881,16997,40.882061,-121.948353,WAT,HYDRO,7859.0,0.0,0.0
CA,433,16534,38.896511,-120.378292,WAT,HYDRO,56388.0,0.0,0.0
CA,57579,17573,37.8583,-120.8917,SUN,SOLAR,2710.0,0.0,0.0
CA,275,14328,39.90521,-121.345226,WAT,HYDRO,645136.0,0.0,0.0
CA,50892,59380,38.78342,-120.778506,WAT,HYDRO,1704.0,0.0,0.0
CA,7824,9216,32.9553,-115.5364,NG,GAS,933.0,1000.858,1.0727309753483387
CA,58751,58661,34.713333,-118.289444,SUN,SOLAR,3688.0,0.0,0.0
CA,58752,58661,34.713333,-118.289444,SUN,SOLAR,3504.0,0.0,0.0
CA,58297,57128,35.734167,-119.236667,NG,GAS,3851.0,0.0,0.0
CA,58296,57128,35.739722,-119.238056,NG,GAS,7616.0,0.0,0.0
CA,58298,57128,35.653056,-119.889722,NG,GAS,4961.0,0.0,0.0
CA,34,13402,39.134259,-120.953341,WAT,HYDRO,75926.0,0.0,0.0
CA,56469,54894,41.435556,-122.376944,WDS,BIOMASS,46671.0,0.027,5.785177090698721e-07
CA,56298,16295,38.7928,-121.3811,NG,GAS,294137.0,143060.508,0.48637372380897337
CA,7452,16295,38.810677,-121.323807,NG,GAS,1411.0,1605.354,1.1377420269312544
CA,62114,61674,38.791779,-121.385301,SUN,SOLAR,1758.0,0.0,0.0
CA,59410,59185,34.766389,-117.323611,SUN,SOLAR,3996.0,0.0,0.0
CA,357,17609,37.766954,-119.123284,WAT,HYDRO,48006.0,0.0,0.0
CA,56467,54890,37.63466,-122.13381,NG,GAS,884964.0,390788.203,0.4415865538033185
CA,58449,58440,34.643889,-118.163056,SUN,SOLAR,3863.0,0.0,0.0
CA,59323,63249,38.587222,-121.457778,SUN,SOLAR,2124.0,0.0,0.0
CA,58636,60947,38.643611,-121.416389,SUN,SOLAR,1204.0,0.0,0.0
CA,7552,16534,38.511,-121.4735,NG,GAS,644436.0,307774.712,0.47758770770099745
CA,61209,60947,38.448604,-121.46369,SUN,SOLAR,7720.0,0.0,0.0
CA,56875,57170,38.44979,-121.16469,SUN,SOLAR,1446.0,0.0,0.0
CA,54800,16578,36.8347,-119.7667,NG,GAS,27899.0,8414.408,0.30160249471307216
CA,50865,16506,35.9515,-120.8679,NG,GAS,297702.0,118587.609,0.39834333998427957
CA,279,14328,38.497914,-120.21811,WAT,HYDRO,191540.0,0.0,0.0
CA,10879,49899,33.1589,-115.6455,GEO,GEOTHERMAL,107264.0,8398.479,0.0782972758800716
CA,10759,49899,33.158153,-115.638656,GEO,GEOTHERMAL,300512.0,23529.258,0.07829723272281973
CA,54996,49899,33.157,-115.6386,GEO,GEOTHERMAL,290199.0,22721.764,0.0782971822783676
CA,10878,49899,33.158,-115.6475,GEO,GEOTHERMAL,76099.0,5958.35,0.07829734950524975
CA,55983,49899,33.1533,-115.6384,GEO,GEOTHERMAL,321665.0,25185.457,0.07829716319773677
CA,50234,16583,34.1019,-117.6381,NG,GAS,10755.999,7310.23,0.6796421234327001
CA,57904,57273,33.965617,-117.659059,SUN,SOLAR,1738.0,0.0,0.0
CA,50061,16625,32.778225,-117.070114,NG,GAS,53953.0,19646.927,0.3641489259170018
CA,6646,12397,34.1275,-117.7958,WAT,HYDRO,35838.0,0.0,0.0
CA,50233,22635,34.124171,-117.805091,WAT,HYDRO,3021.0,0.0,0.0
CA,403,11208,34.312778,-118.492778,WAT,HYDRO,11281.0,0.0,0.0
CA,6479,11208,34.590183,-118.454676,WAT,HYDRO,256711.999,0.0,0.0
CA,6480,11208,34.534337,-118.525113,WAT,HYDRO,78443.001,0.0,0.0
CA,54017,11295,34.204311,-117.855714,WAT,HYDRO,9147.0,0.0,0.0
CA,50281,16630,33.926111,-116.615,WND,WIND,88707.0,0.0,0.0
CA,50690,2770,33.934,-116.5781,WND,WIND,118956.0,0.0,0.0
CA,54454,49963,33.918395,-116.573906,WND,WIND,182515.0,0.0,0.0
CA,60678,60399,36.527,-120.149,SUN,SOLAR,38908.0,0.0,0.0
CA,10548,16732,37.336113,-121.878332,NG,GAS,33356.0,14048.191,0.4211593416476796
CA,62004,58661,34.723748,-118.280345,SUN,SOLAR,89681.0,0.0,0.0
CA,50400,19560,38.1861,-120.15,WAT,HYDRO,107580.0,0.0,0.0
CA,57361,56700,35.982778,-120.110277,SUN,SOLAR,31748.0,0.0,0.0
CA,361,17609,34.14522,-117.058481,WAT,HYDRO,78.0,0.0,0.0
CA,363,17609,34.107245,-117.099091,WAT,HYDRO,4121.0,0.0,0.0
CA,7232,16655,37.364297,-121.944238,NG,GAS,46364.0,24356.854,0.5253397894918471
CA,57876,57197,36.973333,-122.105556,LFG,BIOMASS,10034.0,0.0,0.0
CA,58913,57104,33.910833,-118.044444,SUN,SOLAR,3064.0,0.0,0.0
CA,58912,57104,33.910833,-118.044444,SUN,SOLAR,2355.0,0.0,0.0
CA,50076,19532,34.461667,-118.7511,WAT,HYDRO,914.0,0.0,0.0
CA,56284,50045,35.040833,-120.636667,PRG,OTHF,4301.0,5754.974,1.3380548709602418
CA,60385,60182,37.719166,-121.886944,NG,GAS,9607.0,0.0,0.0
CA,58625,58549,37.719167,-121.886944,NG,GAS,12678.0,0.0,0.0
CA,62039,61987,38.46905,-122.72188,SUN,SOLAR,2912.0,0.0,0.0
CA,59074,58893,37.361667,-121.943611,DFO,OIL,235.991,269.568,1.1422808496934205
CA,7551,16534,38.530943,-121.400128,NG,GAS,729068.0,292332.242,0.4009670455979415
CA,404,11208,33.918151,-118.427648,NG,GAS,1240303.0,581532.883,0.4688635623714528
CA,63021,62856,36.885463,-119.731899,SUN,SOLAR,1961.0,0.0,0.0
CA,63068,62856,36.76655,-119.79858,SUN,SOLAR,3598.0,0.0,0.0
CA,61006,60648,38.690186,-121.586514,SUN,SOLAR,14883.0,0.0,0.0
CA,59359,59139,34.473889,-117.562778,SUN,SOLAR,3393.0,0.0,0.0
CA,59360,59139,34.471389,-117.562222,SUN,SOLAR,2569.0,0.0,0.0
CA,59423,59139,34.415278,-117.47,SUN,SOLAR,3923.0,0.0,0.0
CA,59422,59139,34.4175,-117.469722,SUN,SOLAR,3906.0,0.0,0.0
CA,59421,59139,34.413056,-117.470833,SUN,SOLAR,3834.0,0.0,0.0
CA,839,13402,39.272108,-120.932508,WAT,HYDRO,4953.0,0.0,0.0
CA,63715,62150,37.34994,-121.94064,NG,GAS,12527.0,0.0,0.0
CA,59138,59622,32.906111,-117.121389,SUN,SOLAR,1681.0,0.0,0.0
CA,59139,59622,33.21,-117.170556,SUN,SOLAR,1736.0,0.0,0.0
CA,61843,60584,32.586536,-117.004884,SUN,SOLAR,1986.0,0.0,0.0
CA,54111,49748,32.7144,-115.5356,GEO,GEOTHERMAL,216998.0,0.0,0.0
CA,10439,55711,35.00694,-117.555768,NG,GAS,38242.0,0.0,0.0
CA,10440,55711,35.012166,-117.555672,NG,GAS,41865.0,0.0,0.0
CA,10446,61950,35.033,-117.338,NG,GAS,140268.0,12374.261,0.0882187027689851
CA,10441,55711,35.01948,-117.55553,NG,GAS,41424.0,0.0,0.0
CA,10444,61950,35.0308,-117.3563,NG,GAS,137478.0,13708.787,0.09971622368669897
CA,57482,56887,33.934167,-116.571388,NG,GAS,576703.0,337120.215,0.5845646979467768
CA,316,12397,34.0969,-118.4795,WAT,HYDRO,12665.0,0.0,0.0
CA,58073,62060,34.618861,-117.939444,SUN,SOLAR,4823.0,0.0,0.0
CA,59730,58661,34.613602,-117.93439,SUN,SOLAR,5323.0,0.0,0.0
CA,58074,62060,34.174167,-116.152778,SUN,SOLAR,4447.0,0.0,0.0
CA,58234,58211,34.171944,-116.1525,SUN,SOLAR,32603.0,0.0,0.0
CA,60745,60445,32.792038,-115.773448,SUN,SOLAR,5804.0,0.0,0.0
CA,60744,60445,32.79411,-115.779317,SUN,SOLAR,8842.0,0.0,0.0
CA,59740,58661,35.022903,-118.282694,SUN,SOLAR,54686.0,0.0,0.0
CA,59273,58661,34.613056,-117.938889,SUN,SOLAR,25982.0,0.0,0.0
CA,58227,58198,34.192222,-116.090278,SUN,SOLAR,24523.0,0.0,0.0
CA,59722,59491,33.1125,-116.0139,SUN,SOLAR,52470.0,0.0,0.0
CA,59723,59492,33.1101,-116.0059,SUN,SOLAR,84300.0,0.0,0.0
CA,57971,16612,37.739722,-122.3925,OBG,BIOMASS,2730.0,0.0,0.0
CA,57043,14328,37.723889,-122.4775,NG,GAS,9080.0,0.0,0.0
CA,62649,58661,38.132245,-122.231965,SUN,SOLAR,69.0,0.0,0.0
CA,59408,59183,35.393333,-119.127778,SUN,SOLAR,51837.0,0.0,0.0
CA,445,2518,40.717455,-122.422274,WAT,HYDRO,2293986.998,0.0,0.0
CA,58814,58696,41.031389,-121.4225,SUN,SOLAR,7230.0,0.0,0.0
CA,56362,15399,38.12,-121.85,WND,WIND,381728.0,0.0,0.0
CA,57586,57170,38.169444,-121.846944,WND,WIND,266434.0,0.0,0.0
CA,57725,57170,38.137488,-121.855342,WND,WIND,268593.0,0.0,0.0
CA,56874,57170,38.1711,-121.8461,WND,WIND,383508.0,0.0,0.0
CA,58585,58544,39.724167,-121.815278,NG,GAS,9908.0,2880.042,0.29067844166330237
CA,50110,17164,40.8767,-121.7016,WDS,BIOMASS,67193.0,0.0,0.0
CA,10144,17164,38.9032,-121.3097,WDS,BIOMASS,98827.0,0.0,0.0
CA,50111,61379,39.6699,-120.2394,WDS,BIOMASS,29661.0,0.0,0.0
CA,50112,17164,39.941165,-120.909211,WDS,BIOMASS,145449.0,0.01,6.875262119368301e-08
CA,54517,17164,37.966389,-120.317777,WDS,BIOMASS,33670.0,1.234,3.664983664983665e-05
CA,59431,58661,34.703611,-118.334167,SUN,SOLAR,42635.0,0.0,0.0
CA,57702,57027,33.811182,-118.175645,PRG,OTHF,38032.0,29472.582,0.7749416806899453
CA,60249,60038,37.542619,-122.231119,OBG,BIOMASS,6292.0,158.542,0.025197393515575334
CA,57364,56707,32.7792,-114.6344,WAT,HYDRO,14366.0,0.0,0.0
CA,50322,26287,37.056803,-119.899706,WAT,HYDRO,3860.0,0.0,0.0
