Plant state abbreviation,DOE/EIA ORIS plant or facility code,Utility ID,Plant latitude,Plant longitude,Plant primary fuel,Plant primary coal/oil/gas/ other fossil fuel category,Plant annual net generation,Plant annual CO2 emissions,plant_emission_rate
CA,56080,16657,37.4344,-121.9464,NG,GAS,40468.999,7905.148,0.19533836258218296
CA,50536,17288,35.2608,-118.2469,WND,WIND,99861.0,0.0,0.0
CA,776,14191,39.580413,-121.119479,WAT,HYDRO,38227.0,0.0,0.0
CA,57671,56995,38.237778,-121.3375,SUN,SOLAR,5504.0,0.0,0.0
CA,57669,56995,38.364722,-121.41278,SUN,SOLAR,32416.0,0.0,0.0
CA,57753,56995,38.338868,-121.431342,SUN,SOLAR,1818.0,0.0,0.0
CA,57670,56995,38.253056,-121.278888,SUN,SOLAR,4980.0,0.0,0.0
CA,61834,61453,33.767061,-116.905874,SUN,SOLAR,1848.0,0.0,0.0
CA,58621,58575,32.803333,-115.546389,SUN,SOLAR,46706.0,0.0,0.0
CA,50985,17711,38.2494,-122.0394,NG,GAS,9942.0,3786.61,0.38087004626835647
CA,7526,16534,38.116415,-121.769031,WND,WIND,522351.999,0.0,0.0
CA,60558,60307,33.618678,-114.696182,SUN,SOLAR,58757.0,0.0,0.0
CA,56939,59399,33.5917,-114.7444,SUN,SOLAR,43320.0,0.0,0.0
CA,57455,57271,33.298889,-116.35083,SUN,SOLAR,66362.0,0.0,0.0
CA,58592,17650,33.08,-115.47,SUN,SOLAR,379991.001,0.0,0.0
CA,59528,59262,34.648889,-118.076667,SUN,SOLAR,55282.0,0.0,0.0
CA,56996,17609,33.985244,-117.700826,SUN,SOLAR,661.0,0.0,0.0
CA,57217,17609,34.094279,-117.400113,SUN,SOLAR,942.0,0.0,0.0
CA,57219,17609,34.086276,-117.230571,SUN,SOLAR,2985.0,0.0,0.0
CA,57220,17609,34.041389,-117.573055,SUN,SOLAR,2521.0,0.0,0.0
CA,57221,17609,34.086111,-117.2275,SUN,SOLAR,3229.0,0.0,0.0
CA,57222,17609,34.041944,-117.565,SUN,SOLAR,1336.0,0.0,0.0
CA,57223,17609,34.042778,-117.571666,SUN,SOLAR,911.0,0.0,0.0
CA,57224,17609,34.075,-117.516944,SUN,SOLAR,420.999,0.0,0.0
CA,57225,17609,34.075833,-117.241388,SUN,SOLAR,4630.003,0.0,0.0
CA,57227,17609,34.083499,-117.23557,SUN,SOLAR,3494.001,0.0,0.0
CA,57229,17609,34.079167,-117.516666,SUN,SOLAR,2931.999,0.0,0.0
CA,57230,17609,34.085556,-117.233611,SUN,SOLAR,1470.0,0.0,0.0
CA,57231,17609,34.072778,-117.503333,SUN,SOLAR,3402.0,0.0,0.0
CA,57232,17609,34.083333,-117.516388,SUN,SOLAR,1490.001,0.0,0.0
CA,57237,17609,34.08,-117.2114,SUN,SOLAR,1719.0,0.0,0.0
CA,57236,17609,34.080833,-117.520277,SUN,SOLAR,3123.0,0.0,0.0
CA,57245,17609,34.131214,-117.425324,SUN,SOLAR,6183.996,0.0,0.0
CA,57246,17609,34.131111,-117.421666,SUN,SOLAR,2574.0,0.0,0.0
CA,57247,17609,34.094167,-117.274166,SUN,SOLAR,3631.999,0.0,0.0
CA,57534,17609,34.031667,-117.571944,SUN,SOLAR,1365.999,0.0,0.0
CA,57535,17609,34.0325,-117.569166,SUN,SOLAR,1387.0,0.0,0.0
CA,57441,17609,36.028056,-119.074722,SUN,SOLAR,8169.0,0.0,0.0
CA,57540,17609,33.839167,-117.220833,SUN,SOLAR,4464.0,0.0,0.0
CA,57900,17609,34.081111,-117.228056,SUN,SOLAR,6017.0,0.0,0.0
CA,58388,59873,34.8181,-118.4036,SUN,SOLAR,861867.001,0.0,0.0
CA,58389,59872,34.848611,-118.352778,SUN,SOLAR,756373.001,0.0,0.0
CA,57933,58101,38.516389,-121.47528,SUN,SOLAR,3770.0,0.0,0.0
CA,60591,60353,34.839012,-118.386843,SUN,SOLAR,155729.0,0.0,0.0
CA,60869,60525,34.511889,-117.922819,SUN,SOLAR,26343.0,0.0,0.0
CA,62732,62648,37.411011,-122.148864,SUN,SOLAR,620.0,0.0,0.0
CA,60185,58661,34.655694,-118.298166,SUN,SOLAR,218852.0,0.0,0.0
CA,510,7160,38.7903,-122.7559,GEO,GEOTHERMAL,350080.0,40567.207,0.11587981889853749
CA,55752,17412,38.3017,-122.7489,LFG,BIOMASS,12592.0,0.0,0.0
CA,55753,17412,38.3017,-122.7489,LFG,BIOMASS,12977.0,0.001,7.705941280727441e-08
CA,55880,17412,38.3017,-122.7489,LFG,BIOMASS,548.0,0.0,0.0
CA,57793,57108,38.466666,-122.723436,NG,GAS,2932.0,0.0,0.0
CA,58578,60025,37.889753,-120.528723,SUN,SOLAR,3606.0,0.0,0.0
CA,280,14328,40.395396,-121.879186,WAT,HYDRO,24953.0,0.0,0.0
CA,57770,57047,32.543333,-117.067778,OBG,BIOMASS,7466.0,0.0,0.0
CA,50752,164,35.438611,-119.7075,NG,GAS,436511.001,148213.703,0.33954173585650366
CA,50751,54713,35.4206,-118.9644,NG,GAS,108945.0,34864.235,0.32001684336132913
CA,50837,16899,33.759236,-118.239922,MSW,BIOMASS,185650.0,173247.674,0.9331951198491786
CA,281,14328,39.324613,-120.644807,WAT,HYDRO,6648.0,0.0,0.0
CA,282,14328,39.324592,-120.645375,WAT,HYDRO,8166.0,0.0,0.0
CA,283,14328,39.337679,-120.635467,WAT,HYDRO,27527.0,0.0,0.0
CA,59658,17164,40.472283,-122.324205,WDS,BIOMASS,160856.0,90.519,0.0005627331277664495
CA,54554,40613,38.3914,-120.0008,WAT,HYDRO,16060.001,0.0,0.0
CA,57916,57299,32.911111,-115.568056,NG,GAS,21898.72,7136.707,0.3258960797708724
CA,450,2518,40.628115,-122.467509,WAT,HYDRO,374420.0,0.0,0.0
CA,284,14328,38.18653,-120.11168,WAT,HYDRO,34671.0,0.0,0.0
CA,60491,60278,35.171153,-118.001652,SUN,SOLAR,112586.0,0.0,0.0
CA,59532,59273,35.249167,-117.955278,SUN,SOLAR,290089.0,0.0,0.0
CA,59840,59616,35.250031,-117.976847,SUN,SOLAR,408661.0,0.0,0.0
CA,56144,16088,33.9308,-117.2933,NG,GAS,792.0,642.304,0.8109898989898989
CA,56125,30076,34.2253,-119.0858,WAT,HYDRO,816.0,0.0,0.0
CA,50537,9297,37.455314,-122.172797,NG,GAS,29220.0,10165.453,0.3478936687200547
CA,61791,61418,38.216841,-122.542866,SUN,SOLAR,1715.0,0.0,0.0
CA,7066,2518,39.470447,-120.10455,WAT,HYDRO,12236.0,0.0,0.0
CA,62020,61602,37.43434,-122.16077,SUN,SOLAR,6344.0,0.0,0.0
CA,285,14328,38.139048,-120.370325,WAT,HYDRO,376753.0,0.0,0.0
CA,57683,57007,33.881667,-118.0175,SUN,SOLAR,1523.0,0.0,0.0
CA,59804,57128,34.093684,-117.551044,NG,GAS,6640.0,0.0,0.0
CA,58646,17650,35.6,-115.4,SUN,SOLAR,644143.002,0.0,0.0
CA,61607,61210,35.32,-120.691,SUN,SOLAR,9675.0,0.0,0.0
CA,7151,16655,39.586864,-122.533248,WAT,HYDRO,14337.0,0.0,0.0
CA,60219,60004,38.643527,-121.505506,SUN,SOLAR,1536.0,0.0,0.0
CA,57497,14328,36.531389,-120.106944,SUN,SOLAR,33509.0,0.0,0.0
CA,58757,58661,34.723056,-118.289722,SUN,SOLAR,14345.999,0.0,0.0
CA,58753,58661,34.723056,-118.289722,SUN,SOLAR,3729.0,0.0,0.0
CA,58754,58661,34.723056,-118.289722,SUN,SOLAR,3737.0,0.0,0.0
CA,58755,58661,34.723056,-118.289722,SUN,SOLAR,3486.0,0.0,0.0
CA,58756,58661,34.723056,-118.289722,SUN,SOLAR,2253.0,0.0,0.0
CA,60280,58661,34.714703,-118.311006,SUN,SOLAR,54614.0,0.0,0.0
CA,57360,56700,35.983056,-120.110277,SUN,SOLAR,32409.0,0.0,0.0
CA,59687,59457,37.05758,-120.653625,SUN,SOLAR,3144.0,0.0,0.0
CA,60791,796,33.555267,-116.639647,SUN,SOLAR,4943.0,0.0,0.0
CA,59916,59139,34.03527,-117.5341,SUN,SOLAR,1719.0,0.0,0.0
CA,60032,59773,34.097728,-117.544529,SUN,SOLAR,1570.0,0.0,0.0
CA,57010,56434,38.232108,-122.092706,SUN,SOLAR,1582.0,0.0,0.0
CA,57007,56297,33.567268,-114.917979,SUN,SOLAR,1799.0,0.0,0.0
CA,57008,56431,34.2089,-119.13,SUN,SOLAR,1691.0,0.0,0.0
CA,57004,56294,33.8672,-117.23,SUN,SOLAR,887.0,0.0,0.0
CA,57012,56434,34.5975,-117.2,SUN,SOLAR,2236.0,0.0,0.0
CA,57557,56898,37.4194,-122.0153,LFG,BIOMASS,10319.0,2828.369,0.27409332299641437
CA,10437,60246,34.863356,-116.827627,SUN,SOLAR,58923.0,0.0,0.0
CA,10438,60247,34.863356,-116.827627,SUN,SOLAR,39125.0,0.0,0.0
CA,55182,18320,35.2097,-119.585,NG,GAS,2188614.0,907603.219,0.4146931432404252
CA,61754,63182,35.096709,-118.602184,NG,GAS,25683.0,16804.439,0.6543020285792157
CA,57559,56902,37.750894,-122.481758,SUN,SOLAR,6572.0,0.0,0.0
CA,58429,58426,34.335678,-118.519188,LFG,BIOMASS,147974.0,0.0,0.0
CA,50134,18390,35.452577,-118.985313,NG,GAS,573204.0,202711.762,0.35364680288344114
CA,10387,57223,32.857709,-117.028847,LFG,BIOMASS,23126.999,0.0,0.0
CA,59443,58468,34.689167,-118.324722,SUN,SOLAR,57800.0,0.0,0.0
CA,52085,54713,35.1133,-119.4706,NG,GAS,79317.0,24140.886,0.304359544612126
CA,58149,58112,34.708889,-118.304722,SUN,SOLAR,49820.0,0.0,0.0
CA,58232,58661,33.767222,-117.0175,SUN,SOLAR,1582.0,0.0,0.0
CA,55603,57251,34.4383,-119.9397,LFG,BIOMASS,23619.0,0.001,4.233879503789322e-08
CA,61824,61443,34.11193,-117.27326,SUN,SOLAR,3217.0,0.0,0.0
CA,62246,61443,38.682746,-121.723451,SUN,SOLAR,3373.0,0.0,0.0
CA,59330,59129,36.505,-121.451667,WND,WIND,3971.0,0.0,0.0
CA,58303,57128,36.6575,-121.623333,NG,GAS,4196.0,0.0,0.0
CA,10191,2719,35.060556,-118.389722,WND,WIND,14038.0,0.0,0.0
CA,54909,2719,35.1061,-118.3114,WND,WIND,47619.0,0.0,0.0
CA,57594,56930,37.6167,-121.3564,WND,WIND,2006.0,0.0,0.0
CA,479,12397,33.8343,-117.4971,WAT,HYDRO,1691.0,0.0,0.0
CA,57656,56984,33.826389,-117.511667,SUN,SOLAR,1994.0,0.0,0.0
CA,60035,59775,33.97819,-117.38514,SUN,SOLAR,14487.0,0.0,0.0
CA,54343,10099,36.4156,-119.0069,WAT,HYDRO,66652.0,0.0,0.0
CA,59541,59284,34.039722,-117.606667,SUN,SOLAR,2846.0,0.0,0.0
CA,52161,2770,35.0853,-118.3547,WND,WIND,16304.0,0.0,0.0
CA,56570,2770,35.1161,-118.3789,WND,WIND,11354.0,0.0,0.0
CA,10601,2674,33.77697,-118.22821,WH,OTHF,191101.0,0.0,0.0
CA,7129,3255,39.528749,-121.546359,WAT,HYDRO,16179.0,0.0,0.0
CA,54308,54722,40.199822,-123.523145,WAT,HYDRO,6591.0,0.0,0.0
CA,56051,18986,33.7684,-118.2141,NG,GAS,309014.0,188445.328,0.6098278006821698
CA,287,14328,38.449291,-120.492645,WAT,HYDRO,252450.0,0.0,0.0
CA,63717,62150,36.65676,-121.62428,NG,GAS,13439.0,0.0,0.0
CA,714,14328,39.893491,-121.59338,WAT,HYDRO,4332.0,0.0,0.0
CA,57695,59874,35.405556,-120.068611,SUN,SOLAR,1255721.999,0.0,0.0
CA,50624,60657,33.85336,-118.33,PRG,OTHF,181055.0,47862.816,0.26435511861036703
CA,10091,11217,33.7683,-118.2836,OBG,BIOMASS,158837.0,513.887,0.0032353104125613045
CA,54647,2770,35.05,-118.2572,WND,WIND,52248.0,0.0,0.0
CA,55933,7724,37.7107,-121.4906,NG,GAS,864402.0,427655.625,0.49474159592411865
CA,58619,58573,37.795556,-122.402778,NG,GAS,2312.0,767.788,0.33208823529411763
CA,451,2518,40.797296,-122.762553,WAT,HYDRO,270275.0,0.0,0.0
CA,59599,60184,35.831944,-119.056111,SUN,SOLAR,34269.0,0.0,0.0
CA,58642,58593,36.2,-119.42,SUN,SOLAR,5209.0,0.0,0.0
CA,61846,61467,36.187138,-119.375097,OBG,BIOMASS,1597.0,0.0,0.0
CA,10222,11278,36.058635,-118.924097,WAT,HYDRO,3824.0,0.0,0.0
CA,57913,15399,32.663889,-116.289722,WND,WIND,395068.0,0.0,0.0
CA,416,13935,37.876111,-120.605,WAT,HYDRO,146341.001,0.0,0.0
CA,161,19281,37.611461,-120.594678,WAT,HYDRO,7887.0,0.0,0.0
CA,59872,59660,38.55,-121.75,SUN,SOLAR,29877.0,0.0,0.0
CA,61995,61591,37.365688,-120.432228,SUN,SOLAR,8484.0,0.0,0.0
CA,62016,61600,33.97036,-117.33099,SUN,SOLAR,6271.0,0.0,0.0
CA,57122,56427,33.6481,-117.8467,NG,GAS,99505.0,32139.853,0.32299736696648407
CA,60120,59892,33.788,-117.8901,NG,GAS,7451.0,0.0,0.0
CA,52073,19524,34.0692,-118.4439,NG,GAS,280723.59,86958.203,0.3097645018005077
CA,57735,57047,32.877222,-117.234722,OBG,BIOMASS,18955.0,0.0,0.0
CA,6612,16534,38.86429,-120.444335,WAT,HYDRO,127658.0,0.0,0.0
CA,50064,22142,36.9997,-122.0622,NG,GAS,32039.0,11444.956,0.3572195137176566
CA,57856,56918,32.874379,-117.238927,SUN,SOLAR,3901.0,0.0,0.0
CA,50089,24010,37.77656,-122.451878,NG,GAS,9285.0,3901.007,0.4201407646742057
CA,57584,56918,32.8747,-117.2392,NG,GAS,229154.0,81651.712,0.3563180743081072
CA,489,19281,37.6508,-120.4706,WAT,HYDRO,10343.0,0.0,0.0
CA,407,11208,37.546036,-118.590001,WAT,HYDRO,97096.0,0.0,0.0
CA,50115,22669,35.0329,-117.701,NG,GAS,296532.0,94394.526,0.3183282950912549
CA,60846,60947,38.601354,-121.397929,SUN,SOLAR,2048.0,0.0,0.0
CA,61682,60059,32.79278,-115.857336,SUN,SOLAR,1714.0,0.0,0.0
CA,61683,60059,32.790403,-115.863214,SUN,SOLAR,1884.0,0.0,0.0
CA,61250,60950,33.977922,-118.2587,SUN,SOLAR,16449.0,0.0,0.0
CA,60086,60947,34.66072,-118.081152,SUN,SOLAR,6604.0,0.0,0.0
CA,58249,59553,34.248889,-118.483333,SUN,SOLAR,4879.0,0.0,0.0
CA,57041,14328,38.4106,-121.9264,SUN,SOLAR,3074.0,0.0,0.0
CA,59058,57130,38.399444,-121.960278,SUN,SOLAR,1983.0,0.0,0.0
CA,63928,56476,38.38867,-121.93864,SUN,SOLAR,124.0,0.0,0.0
CA,61418,60059,33.04358,-115.62779,SUN,SOLAR,6471.0,0.0,0.0
CA,62288,57170,34.90422,-118.384341,SUN,SOLAR,22707.0,0.0,0.0
CA,55851,19676,38.0736,-122.1411,NG,GAS,339249.0,102034.812,0.30076672886287065
CA,63285,63067,33.778655,-118.23853,NG,GAS,253352.0,137393.625,0.5423032973886135
CA,60509,59462,33.2503,-117.0226,SUN,SOLAR,5624.0,0.0,0.0
CA,58906,58775,33.234167,-117.001667,SUN,SOLAR,5586.0,0.0,0.0
CA,58907,58776,33.234167,-117.001667,SUN,SOLAR,10321.0,0.0,0.0
CA,408,11208,34.244991,-118.391327,NG,GAS,2241784.0,952884.532,0.42505635333288133
CA,60824,60947,33.708661,-116.198885,SUN,SOLAR,1865.0,0.0,0.0
CA,487,12397,33.9001,-117.82905,WAT,HYDRO,3320.0,0.0,0.0
CA,61463,61082,34.749708,-120.509982,SUN,SOLAR,42899.0,0.0,0.0
CA,57700,57024,37.790833,-121.718055,WND,WIND,236975.0,0.0,0.0
CA,59555,59298,36.925833,-120.82,SUN,SOLAR,49155.0,0.0,0.0
CA,58289,59455,33.598889,-114.571667,SUN,SOLAR,3400.0,0.0,0.0
CA,58290,59455,33.597222,-114.571667,SUN,SOLAR,3424.0,0.0,0.0
CA,59261,57128,33.850556,-118.304167,NG,GAS,6637.0,0.0,0.0
CA,60918,60572,36.18519,-119.681495,OBG,BIOMASS,4042.0,0.0,0.0
CA,62418,61952,36.18519,-119.681495,OBG,BIOMASS,3203.0,0.0,0.0
CA,62419,61952,36.18519,-119.681495,OBG,BIOMASS,3100.0,0.0,0.0
CA,58418,58661,34.501111,-117.466667,SUN,SOLAR,9994.0,0.0,0.0
CA,58419,58661,34.497778,-117.471111,SUN,SOLAR,9860.0,0.0,0.0
CA,59269,58661,34.512778,-117.387222,SUN,SOLAR,3693.0,0.0,0.0
CA,59270,58661,34.511389,-117.387222,SUN,SOLAR,3685.0,0.0,0.0
CA,59271,58661,34.509444,-117.387222,SUN,SOLAR,3684.0,0.0,0.0
CA,59272,58661,34.508056,-117.387222,SUN,SOLAR,3628.0,0.0,0.0
CA,57254,56618,34.48017,-117.257938,SUN,SOLAR,1206.0,0.0,0.0
CA,50532,56899,35.0686,-118.3833,WND,WIND,20612.0,0.0,0.0
CA,52160,2770,35.076,-118.3664,WND,WIND,24566.0,0.0,0.0
CA,58450,58440,34.668889,-118.061389,SUN,SOLAR,4076.0,0.0,0.0
CA,58509,58135,35.55795,-120.68287,SUN,SOLAR,4027.0,0.0,0.0
CA,290,14328,40.459111,-121.86708,WAT,HYDRO,48307.0,0.0,0.0
CA,180,14328,40.45193,-121.86215,WAT,HYDRO,4535.0,0.0,0.0
CA,60594,2770,35.046061,-118.28273,WND,WIND,6728.0,0.0,0.0
CA,61582,2770,35.073377,-118.268616,WND,WIND,458595.0,0.0,0.0
CA,61583,2770,35.060768,-118.264734,WND,WIND,135389.0,0.0,0.0
CA,61584,2770,35.077872,-118.2497,WND,WIND,77355.0,0.0,0.0
CA,50210,49899,33.1633,-115.6167,GEO,GEOTHERMAL,238607.0,18682.254,0.07829717485237231
CA,6196,3255,34.6853,-118.7881,WAT,HYDRO,205056.0,0.0,0.0
CA,59458,59222,32.903333,-117.195556,NG,GAS,35038.0,12064.851,0.34433617786403337
CA,50293,19946,39.1062,-122.1096,AB,BIOMASS,188290.0,575.352,0.0030556694460672365
CA,58233,60025,33.908889,-116.555556,WND,WIND,14587.0,0.0,0.0
CA,57006,56296,38.674894,-121.713362,SUN,SOLAR,1569.0,0.0,0.0
CA,57515,59980,34.008709,-117.944864,NG,GAS,456237.0,256179.562,0.5615054500183019
CA,56078,19281,37.4878,-120.8956,NG,GAS,1044133.0,516993.484,0.4951414082305607
CA,59299,54842,38.160833,-122.565,LFG,BIOMASS,28261.0,0.0,0.0
CA,57715,57034,33.143847,-117.236908,NG,GAS,2526.0,2906.738,1.1507276326207443
CA,50216,867,33.816647,-118.244841,NG,GAS,3036844.0,994947.763,0.32762557543291654
CA,58454,58440,34.600833,-117.642222,SUN,SOLAR,4118.0,0.0,0.0
CA,54447,60637,35.354444,-119.6617,NG,GAS,36284.0,13335.88,0.36754161613934516
CA,58206,14328,36.142222,-120.1325,SUN,SOLAR,18063.0,0.0,0.0
CA,291,14328,38.420898,-120.549572,WAT,HYDRO,78013.0,0.0,0.0
CA,58244,58661,33.719722,-117.009722,SUN,SOLAR,1437.0,0.0,0.0
CA,59961,58661,34.73206,-118.313573,SUN,SOLAR,54954.0,0.0,0.0
CA,58626,58661,34.681667,-118.324722,SUN,SOLAR,51434.0,0.0,0.0
CA,58627,58661,34.688889,-118.320278,SUN,SOLAR,26629.0,0.0,0.0
CA,54410,4732,35.440539,-119.012861,NG,GAS,162032.0,68901.403,0.42523330576676216
CA,58616,58568,36.138056,-120.075833,SUN,SOLAR,42854.0,0.0,0.0
CA,61249,60991,33.766067,-118.288925,SUN,SOLAR,5280.0,0.0,0.0
CA,60914,60991,33.766067,-118.284733,SUN,SOLAR,5285.0,0.0,0.0
CA,61593,60991,33.763012,-118.286558,SUN,SOLAR,3106.0,0.0,0.0
CA,61348,60991,33.764227,-118.288925,SUN,SOLAR,3772.0,0.0,0.0
CA,61349,60991,33.764227,-118.284733,SUN,SOLAR,3772.0,0.0,0.0
CA,61594,60991,33.762421,-118.288214,SUN,SOLAR,4903.0,0.0,0.0
CA,60275,60067,36.219,-119.907,SUN,SOLAR,4771.0,0.0,0.0
CA,57499,14328,36.378726,-120.124898,SUN,SOLAR,27663.0,0.0,0.0
CA,60255,12397,34.108618,-117.782246,SUN,SOLAR,4987.0,0.0,0.0
CA,50881,20541,40.428329,-122.279248,WDS,BIOMASS,261222.0,0.007,2.6797130410149222e-08
CA,7189,15783,40.597617,-122.538683,WAT,HYDRO,25587.0,0.0,0.0
CA,58373,56769,35.871389,-119.4625,SUN,SOLAR,47210.0,0.0,0.0
CA,58973,56769,35.874722,-119.046111,SUN,SOLAR,49903.0,0.0,0.0
CA,435,16534,38.765336,-120.787366,WAT,HYDRO,780630.0,0.0,0.0
CA,60193,59969,37.691,-121.717,SUN,SOLAR,5690.0,0.0,0.0
CA,56012,17058,33.925,-116.617778,WND,WIND,142446.0,0.0,0.0
CA,10162,5093,33.934725,-116.640548,WAT,HYDRO,4005.0,0.0,0.0
CA,60975,60619,36.376889,-120.138472,SUN,SOLAR,51662.0,0.0,0.0
CA,59380,59158,35.615833,-119.578333,SUN,SOLAR,49523.0,0.0,0.0
CA,59253,60607,35.63,-119.573889,SUN,SOLAR,39211.0,0.0,0.0
CA,60324,61672,34.826697,-118.335211,SUN,SOLAR,288115.0,0.0,0.0
CA,55557,991,33.7803,-118.24,WH,OTHF,195629.0,0.0,0.0
CA,59878,61785,35.0199,-118.2879,SUN,SOLAR,1241.0,0.0,0.0
CA,50386,2770,35.0522,-118.3581,WND,WIND,31592.0,0.0,0.0
CA,10027,61279,33.9447,-116.6222,WND,WIND,12875.0,0.0,0.0
CA,60321,61279,33.931,-116.6302,WND,WIND,24897.0,0.0,0.0
CA,57774,63235,35.054167,-118.354722,WND,WIND,267298.0,0.0,0.0
CA,50276,20707,33.9131,-116.5631,WND,WIND,71.0,0.0,0.0
CA,292,14328,38.889862,-121.098525,WAT,HYDRO,71436.0,0.0,0.0
CA,61750,56769,32.676,-115.619,SUN,SOLAR,292640.0,0.0,0.0
CA,55855,49972,38.228522,-122.07525,NG,GAS,7008.0,5054.896,0.7213036529680364
CA,10836,54806,38.6905,-121.7371,WDS,BIOMASS,184894.0,819.454,0.004432020509048428
CA,7266,12745,37.652602,-121.020397,NG,GAS,490047.998,207857.141,0.4241566986260803
CA,419,14191,39.553811,-121.204077,WAT,HYDRO,224436.0,0.0,0.0
CA,59008,58661,35.323056,-118.821389,SUN,SOLAR,36444.0,0.0,0.0
CA,50218,19281,37.860653,-120.879153,WAT,HYDRO,2203.0,0.0,0.0
CA,59525,59260,37.009444,-120.957222,SUN,SOLAR,881.0,0.0,0.0
CA,56036,5571,37.8258,-122.2961,OBG,BIOMASS,20964.999,91.684,0.004373193626195737
CA,62286,61811,34.224041,-118.392921,SUN,SOLAR,3277.0,0.0,0.0
CA,58299,57128,37.252778,-121.934167,NG,GAS,8327.0,0.0,0.0
CA,59805,57128,37.415419,-122.025747,NG,GAS,6452.0,0.0,0.0
CA,57422,56751,38.659722,-121.7294,SUN,SOLAR,1106.0,0.0,0.0
CA,6647,12397,33.9117,-117.8192,WAT,HYDRO,18937.0,0.0,0.0
CA,52186,20323,39.13667,-121.639846,NG,GAS,3722.0,1271.752,0.3416851155292853
CA,10349,59879,39.1365,-121.6397,NG,GAS,221904.0,15107.659,0.06808195886509481
CA,55813,2867,39.1392,-121.6387,NG,GAS,28997.0,19104.582,0.6588468462254715
CA,56276,56899,35.0772,-118.3811,WND,WIND,1659.0,0.0,0.0
CA,60220,60003,37.4325,-121.95285,OBG,BIOMASS,3884.0,0.0,0.0
